-0.658055,0.577844,0.438577,-0.137877,-0.528295,-1.35411,-0.802263,0.439088,-0.477974,1.6201,-0.313628,1.0485,0.196447,-1.80438,1.40378,0.889595,-0.294976,0.901006,-0.474907,-0.334483,0.707423,-0.791639,0.490267,-1.4752,1.25656,-1.26257,-0.0434442,1.40876,-0.284221,-0.970882,-0.434613,-0.91555,-1.16644,-0.603792,-0.794615,0.400477,-0.172306,-0.376266,-0.0834477,0.463613,2.08598,0.391799,-0.300037,-1.53003,1.5958,0.921466,-2.27341,-1.2884,1.56781,-0.791191,-0.295476,-1.51367,0.260683,0.68042,0.00395054,0.842619,0.380872,-1.61594,-0.918134,1.01641,0.127266,0.869506,-0.582492,-0.0941015,1.32756,-0.921716,-0.0753802,0.434268,-0.981951,-0.217601,-0.309219,-2.27322,-0.537345,-0.091381,0.0842785,1.42166,1.17766,0.983132,-0.519367,0.4233
-0.390236,-1.83558,-0.848855,0.405794,2.70536,-0.131576,-0.494105,1.18995,-1.10798,-1.00672,-1.64989,0.614965,-0.69834,-0.260158,0.574965,1.34153,-0.81254,-0.874712,-0.0340932,0.253828,0.58704,-0.581371,-0.312332,-0.198866,-0.390449,-1.15613,-1.11881,-0.547211,2.07779,-0.427926,0.353578,0.376254,0.729386,0.425026,-1.27044,1.24001,0.401412,0.18651,0.540524,0.407377,1.09707,-0.599131,0.372949,-0.770544,-0.445155,-1.17742,0.754097,0.438943,-0.238258,-1.58621,0.358949,0.289958,-1.1714,-1.4119,-0.204975,-1.23865,0.527786,-1.378,0.792446,0.178143,1.29978,-0.500313,0.0868261,1.73599,-0.541988,0.221455,-0.698654,-1.49927,-0.597394,0.0326177,-0.985638,0.0901556,-0.195624,0.678527,-1.78583,0.754266,0.569276,0.241578,2.08189,0.891397
-0.264028,-1.09352,-0.00873331,-0.594999,-1.03155,0.551734,0.0424306,1.35948,-0.231842,-0.847243,-0.315312,1.62906,0.331991,-0.677354,0.360701,-1.09878,0.185252,-0.0493746,0.941894,0.541776,-1.37127,-1.68374,-0.652779,-0.0506475,0.299387,-1.65667,0.0102335,-0.826874,-0.308449,-1.03266,1.04746,0.356113,1.55533,-0.852529,-1.5241,-0.532489,-0.109691,-0.0545575,0.623422,-0.201763,0.41855,-0.555804,0.868984,1.45012,0.397774,-0.614715,-1.67216,-0.405471,-0.602748,-1.03839,0.278309,-0.0190845,0.434385,1.46147,-1.20725,-2.38764,-1.26023,1.18696,0.906613,-0.243979,-0.69933,-1.14428,-0.170353,0.54039,1.38162,-0.222812,0.485051,0.926027,1.68781,0.825336,1.10236,0.789051,0.75445,-0.198607,2.071,1.71127,-0.289268,0.893898,-0.100926,-0.351076
-0.219649,-2.36353,-0.188947,-1.20251,0.875539,-1.28269,1.21381,-1.22356,-0.521646,-1.12298,-1.16122,-0.924868,-0.529042,-0.185844,0.804523,0.129676,0.731821,0.94972,0.278149,-0.417652,0.104721,-0.074012,-0.138986,2.00091,0.649281,0.442439,0.107061,-0.177722,-0.347165,-0.0399048,0.872437,-0.0130469,0.885508,0.586697,0.826544,-1.00585,-0.0985211,1.47993,-0.841658,-2.47986,1.50491,-0.458079,0.737597,-0.705706,1.25049,0.145367,0.996573,0.549036,1.40919,-0.37511,0.0380286,-0.110006,1.85899,1.70147,0.411314,0.898042,1.77714,0.900519,0.95534,-0.63328,-0.271,0.514109,1.03265,-0.229163,0.459702,-0.208044,0.496778,0.0667732,-0.663968,-0.14231,1.51665,0.280645,-0.759775,-0.705796,-1.3176,1.17322,0.644947,0.0271499,-0.35443,-0.784049
0.961249,-0.259535,-1.46648,-0.719697,-1.38464,0.647696,0.00893145,0.934214,-0.958834,0.847016,-0.174753,1.91416,0.702947,0.900912,1.91711,-0.0364133,-1.00699,-0.431135,-0.0509928,0.675438,0.759891,-0.439847,-0.0875903,-0.0102814,0.726974,-0.0728275,-0.536416,0.150841,0.733072,0.428514,-0.0565334,0.771461,-0.273786,1.16543,0.542213,0.52403,-0.16575,-0.830238,0.906249,-1.26333,-0.766701,0.862521,-0.771203,0.0297425,-0.699915,-0.673774,-0.0724982,-0.819202,-0.539463,0.672105,-2.06182,0.159419,2.13364,-1.13467,1.29021,-0.383443,0.730294,1.43993,-0.467664,-0.342837,1.92362,0.546568,-0.81445,-0.42778,-0.775892,-0.286572,0.951873,-0.592991,-0.630158,-0.348183,1.67118,-0.403005,-0.508221,1.86617,0.402883,0.00788388,0.688428,0.555967,0.514618,-2.21111
0.247012,0.0707276,2.10961,1.31371,0.125464,-0.389754,-1.56105,-1.58077,0.346197,0.347412,-1.1463,0.546222,-0.185273,-0.56483,0.347555,0.328128,0.56869,0.213388,0.0574905,-0.481595,-1.48844,1.44621,-0.956138,-1.28932,-0.0632918,0.34979,0.381435,1.01414,0.470252,-0.225298,0.221408,2.06029,-0.244319,1.6285,-0.0933233,0.607196,1.01357,-1.06393,0.569595,-1.91383,-0.684246,0.362667,-0.515815,0.450716,0.213371,-0.319022,-0.45805,0.0161725,1.01481,-0.534773,0.346245,-1.29893,0.228771,-0.869714,0.91427,-0.109955,-0.282682,0.503243,-0.0693119,-1.64816,1.53348,-1.58797,-0.372212,1.39234,0.986315,0.907106,-0.450235,0.263555,-0.238631,0.407665,1.58017,0.00681342,1.51914,-1.75217,-0.358032,-0.416819,-0.0945083,-0.424001,-0.585241,0.796062
-0.587485,-0.341846,-0.568956,1.08995,0.57494,-1.47631,0.492418,0.321033,-1.54842,-0.456599,0.849274,0.933932,1.01362,-0.178724,0.15415,-0.811557,1.15158,-0.386967,-1.2149,1.53941,0.695375,0.0885589,0.168892,-0.266155,0.8228,-0.232677,-0.221005,-0.0872385,1.55484,0.249553,-0.898569,0.553951,0.520253,-0.719468,-1.22637,-0.69836,0.00901434,0.985648,-0.428213,-0.130898,0.0731764,0.146116,0.140926,-0.793101,0.101846,0.918822,-0.198266,-1.1291,0.627737,0.917103,-0.150152,0.491441,-1.61649,-0.787186,1.00499,0.687082,1.582,0.243981,0.640117,-1.42365,-1.93953,0.0941971,-0.895495,1.40658,0.4204,1.97126,1.89549,0.185794,0.324248,1.52581,0.284124,0.0306416,-0.229046,-0.147325,1.18464,-2.11299,0.206188,-0.325765,-0.782583,-0.18976
-0.905177,0.84179,-0.936029,-1.68162,-0.663147,0.106317,-1.46955,-0.269007,-0.626769,0.0511904,-1.78569,1.018,0.89751,1.00103,0.744165,0.764895,-1.14558,-0.911814,-1.26546,0.615131,0.0934219,0.427123,0.497155,-0.0982826,-0.528671,0.694211,-0.596689,-0.887928,-1.84821,0.927032,0.044172,-0.242929,-0.278723,0.729441,0.840091,0.0596648,0.448972,0.636714,-0.0483662,1.22681,0.693295,-0.516823,0.258029,-0.929888,-0.0115714,-0.56448,-0.587006,-0.327666,0.104895,0.872058,1.66726,-1.39031,-0.489594,-0.590627,0.0149086,-0.248376,-0.83294,0.835419,2.10799,0.992188,-0.812411,0.917461,0.339968,-0.303916,0.864653,0.447912,0.0510115,1.27453,0.371824,1.15078,0.736791,0.24869,1.6842,-0.696576,-1.42581,-0.508832,0.951368,-1.56807,0.773758,-0.749001
-0.12731,-0.941174,0.407399,1.00068,-0.63916,0.182354,-0.300957,-0.0525731,-0.138658,-1.37516,0.419653,0.117517,1.08784,-0.543221,-0.0960225,0.967901,1.04349,-1.06582,1.67392,0.853768,-0.886488,-0.586634,-1.20035,0.455187,1.76828,0.479726,-0.27256,0.132877,-1.51554,-0.756877,-1.13641,1.137,-1.01851,-0.402388,0.924812,-0.799443,0.509481,-0.0698535,1.66669,-0.389706,-0.037375,0.0848218,0.362391,-1.26282,-1.62181,-0.862276,-0.035951,-1.92466,-1.82403,-0.75287,1.01817,-1.07048,0.0208653,-0.289602,-0.242152,-0.0820003,-0.00587614,-1.07816,-0.670435,-0.643717,-1.34636,0.682251,1.33695,-0.0762132,0.616263,-0.700982,-0.334056,-1.07451,-0.942666,-0.952149,-0.903576,0.512773,-0.586753,-0.268506,-0.682149,-0.678536,0.347614,-0.155535,-0.644012,-1.36514
0.659759,-0.678316,0.107535,-1.20262,-0.242067,0.243557,-0.306597,-1.63959,-1.481,0.216171,-0.218826,-0.371065,1.57636,-0.58184,-0.332032,-1.61887,0.837935,1.29167,0.246304,0.871537,0.977565,-0.209578,0.266135,0.179022,-0.984697,-0.730063,-0.474374,-0.0993813,0.908984,0.278214,-0.488315,-0.936728,0.0753572,0.935018,0.513202,-0.01582,-1.58922,-1.47166,-0.226251,-0.858098,0.0780128,-0.381893,-1.19266,0.398737,1.66145,-0.470393,0.86085,-0.975275,-1.87891,0.118568,0.296386,0.636514,-0.347023,-0.986887,-2.19998,0.766915,-1.30414,-2.29357,-0.135402,-0.674649,-0.161627,-0.00371426,-0.0495223,0.482665,0.983525,0.127173,0.140722,0.37911,0.235953,-0.836792,1.1271,-0.255247,0.466408,0.296119,-0.586856,0.0531841,0.234554,-0.698727,0.226803,-0.0895605
0.418764,-0.432852,-0.741785,-0.527779,-0.482575,-0.711128,0.702329,0.682895,-0.317919,-0.54828,-0.411949,-0.2369,-0.554795,-0.312866,-0.325712,0.22734,-0.415016,0.0673481,-0.880291,1.13217,-1.47289,-0.415895,1.05904,0.108149,-0.599176,0.495961,0.120215,1.14649,-0.663076,1.40087,2.97292,2.2005,1.13639e-05,-0.89008,0.0235212,-0.652621,0.0694468,-0.358896,0.24478,0.489931,1.69212,0.420639,-0.474924,1.60824,0.220168,-0.32839,0.00575478,-0.364094,-0.858468,0.0446841,-0.0416381,0.224456,-0.581557,0.341015,0.930925,2.28052,-1.32882,-0.560595,-1.27822,0.0400894,-0.976076,-1.10012,-0.614477,0.460187,-0.682553,0.198449,-0.655297,-0.673988,-1.52837,0.875418,0.0757675,-0.705552,0.731264,0.603151,-0.475561,0.00677328,0.0573183,0.31356,-0.0225495,-0.528178
-1.03784,-0.790854,-1.24571,-0.48054,-0.754102,-0.466461,-0.307377,-0.329915,-0.646035,0.498477,1.04949,0.128351,0.41499,-1.10313,0.634077,-0.773108,0.635512,-0.342403,0.175192,-0.274346,0.0155125,1.10111,0.381517,0.555301,-0.966864,0.283365,0.812501,-0.77574,-1.37055,-0.54974,1.07242,-1.21101,-0.269034,-0.158791,-0.058194,-0.203106,1.81273,-0.398029,0.201883,-1.57755,-1.76594,0.428408,-0.0887873,-0.84583,-0.609706,0.890596,0.0312665,-0.395507,-0.104939,-1.01668,-1.92093,-0.201645,-0.263858,0.882227,0.057961,-0.82358,-0.0885893,-0.986116,0.0100095,0.219102,-0.631811,-0.399907,-0.469673,0.771124,-0.508755,-0.779314,-0.819375,0.84507,-1.10546,1.63443,0.0157922,-0.0628323,0.0452159,0.14708,-0.555952,-0.999429,-0.568397,0.174786,2.24864,0.995182
-0.788222,0.215576,-0.170732,0.575264,0.776971,-0.643404,-0.592191,0.792846,0.97697,1.24509,-0.602017,0.291233,0.11581,-0.474487,0.581323,-0.463084,0.290327,-1.52222,0.777689,-0.562468,-0.819804,0.643125,-0.110547,-1.24978,-0.277375,0.871729,-0.28001,-0.415224,0.951357,2.3937,0.127118,0.770576,-0.572015,0.154773,0.259763,-0.0802463,-0.758834,-0.311789,0.71784,-0.596116,0.034255,-0.193186,0.00951071,1.05107,2.00466,0.384984,0.841724,-0.0420648,0.236762,1.18971,-0.226,-0.924332,-0.811132,0.865826,-1.17682,-1.65624,0.354743,-0.0158025,-1.12438,-0.289561,-1.3691,0.770127,1.82405,0.0564439,-0.781457,0.138407,1.09328,0.894422,-1.03327,-0.356642,-0.273826,0.414085,-1.08337,0.0934337,0.28288,0.835381,0.259467,0.0466742,1.14056,-0.547591
0.503882,0.878566,-1.04742,-0.853185,0.0772019,-0.161797,0.805309,0.507576,1.16442,0.353902,-0.594133,-0.0354607,-1.23319,0.389749,-0.0520829,0.637508,-0.498661,-0.124923,0.164058,-0.894246,-0.000929703,-1.56381,-0.557628,-1.01964,0.113455,0.402675,-0.0999215,0.491452,0.0205327,-0.898181,0.757784,-1.15711,-0.540997,-1.55392,0.835359,0.252961,0.166652,-0.0114172,1.1193,-1.43252,0.0534496,0.470054,-1.48377,-0.897635,1.20532,0.4233,0.426571,-0.12795,-1.20329,0.764092,0.596072,0.499219,-1.19935,-0.523817,0.489501,-0.266678,1.01853,1.09171,0.132626,0.0846262,-0.935087,-0.48106,-0.412828,1.97828,1.41847,-1.46574,0.297248,-0.605825,0.52393,-0.893528,1.12635,0.398201,0.131259,-0.0620051,-0.556968,-0.686065,-1.26952,-0.720393,-0.13349,0.598076
0.234151,0.791917,-0.206857,-1.33287,0.518182,0.243272,0.202721,-0.744447,-0.560705,0.247806,-1.30256,-0.490485,-0.46502,0.424909,0.673474,-1.71525,1.0971,-0.457639,-0.0533292,-0.765121,1.638,1.35027,0.289259,-0.956303,0.539085,-1.14106,0.373172,-1.01041,-1.41517,-0.488028,-0.314395,1.9615,0.681463,-1.40251,-0.0734485,-0.0614303,-0.585795,0.542618,0.891303,-0.262756,0.403231,-0.997329,-0.800117,-1.11807,0.00747534,-0.148777,-0.661015,0.292749,0.0918575,-0.806715,0.547217,0.587353,0.631577,-0.588471,0.305669,-0.37236,-1.03413,0.946523,-1.43355,-0.826643,-0.443723,-0.130198,0.342233,-0.857969,-0.672292,0.0230777,1.32623,-0.851391,-0.573127,-0.35078,-0.76354,-0.271994,0.731402,0.263784,-0.0445881,-0.388009,-0.167794,0.546173,0.400714,1.37934
0.348331,0.598284,-0.71667,-0.653663,-0.621286,-0.166125,-0.440029,-0.0340508,1.26482,-0.844065,-0.342033,-0.41654,0.251983,-0.274599,-1.0175,-0.989838,-0.860536,0.141344,-0.936989,-0.467852,-0.58182,-0.692813,-0.678115,0.167475,0.704008,0.676808,-0.312165,0.108535,0.221084,-0.389931,-1.02441,1.1766,-0.281743,-1.37896,-0.782481,-0.482955,-0.763574,1.54467,-0.386083,-0.215166,-0.823236,0.326395,-0.75003,0.21972,0.232374,1.24564,-0.047046,-1.73523,-0.869317,-0.316162,0.019799,-0.57059,0.443094,0.952642,-0.118116,0.586389,0.331591,-0.543259,0.441452,-0.136536,2.17399,1.2706,0.532761,1.09835,-0.843966,1.56156,-0.397819,0.722909,0.297513,-0.0471815,0.151858,0.689717,0.675083,0.130663,-0.758823,0.331969,0.593555,0.960884,1.29896,0.728279
0.566003,-0.824711,-0.0954515,-0.527625,0.39724,0.384769,-0.732711,-0.100734,-0.688721,-0.272345,-0.293299,-0.654148,-1.36385,-0.040793,0.267986,0.416791,-0.690799,0.457951,0.924393,-0.523802,0.0201613,0.324296,-0.315059,1.20792,-0.563669,-0.0837728,-0.488301,-0.520154,-0.57445,0.106535,-1.22071,-0.676304,-1.37726,-0.00335188,-0.337632,-0.19613,-0.636505,0.661766,0.139566,1.56189,0.448548,0.136087,-0.144569,0.53927,1.46346,-0.383359,-1.23956,-0.490477,-0.875096,-0.441411,-1.5939,-0.383843,-1.12876,-0.408043,1.40987,0.325345,-0.0302514,0.763868,0.593304,-2.35803,0.406051,-0.311297,1.25171,-0.107339,0.0720341,-0.143468,-0.646686,0.547459,-1.03571,0.247496,0.03823,-0.712897,-0.285323,-0.38542,1.66242,-0.403837,-1.22879,-0.59781,0.459996,-0.236333
-1.54163,0.456353,0.792224,-1.38018,0.229657,-0.240476,-0.0886207,-1.3651,0.63609,-0.593432,1.43261,0.899987,1.27692,-0.422037,-0.486322,0.13562,0.31427,1.27008,1.05232,-1.54916,0.00854169,-0.125912,-0.985581,0.0874307,-0.750529,0.340405,-0.547287,0.848689,-0.465872,0.543437,0.331804,-0.210298,1.29426,0.597588,-0.929603,0.924545,-0.659219,0.316185,0.587827,0.310161,1.05464,-0.0708389,-0.583857,-0.642739,-1.02861,-0.53114,-0.589224,0.506148,-0.643933,0.268656,0.0888414,-0.25957,-0.499438,0.0857708,1.40978,-0.157246,-0.129586,0.152806,0.137965,0.284718,-0.216741,-0.0829921,-0.109081,1.71602,-2.09975,-0.0796527,1.26265,0.723478,-0.107457,-0.561044,-0.100481,-0.518511,-0.254393,0.472338,-0.11764,0.347129,-0.151766,-0.102163,-0.117512,-0.862767
-0.254038,-1.00377,0.247883,-0.389076,0.870363,-1.47278,-0.371967,1.91851,-1.11318,-0.0339705,-0.557053,-0.776996,0.291843,0.28522,0.60819,0.544007,-0.893857,-0.162633,-0.272447,-1.10365,-0.614995,1.46515,-0.531371,-0.0500987,0.659048,0.802959,0.5906,0.400313,-0.888929,0.15433,-0.27348,-0.170938,-1.09628,0.19809,-0.946978,0.7557,-0.860256,0.320339,-0.306748,-0.71377,0.127865,1.00296,-0.924173,0.328353,-0.599738,0.502114,-0.3587,1.20657,-1.43699,-0.500895,0.697153,1.71753,0.567856,0.332961,-1.41232,-0.191866,-1.01452,-0.125584,0.179939,0.0207787,0.395725,0.604438,-1.25034,0.306047,-0.0517699,-0.301941,0.591317,0.753342,0.0694089,0.0455112,-0.205695,0.219539,-0.567614,-0.829096,0.450293,-1.21649,0.496409,0.115666,-0.98769,-0.512711
-0.179444,-0.702325,-0.248124,-0.0522603,-1.02661,-0.301756,-1.51609,0.605555,0.079398,0.688522,-0.679378,-1.0975,-0.675015,-0.815016,-0.281095,0.221691,-0.295166,0.794826,-0.0610462,-0.288818,1.07006,-0.159856,-0.19886,-0.573352,-0.911464,-1.08016,0.616938,-0.554051,0.0340652,0.534454,-0.0692825,0.821962,1.10665,-0.353689,1.58562,-0.733084,-1.43571,-0.728893,0.0451576,-0.23278,0.237982,-0.0970614,1.69618,-0.0854446,-1.63518,0.0495922,-0.155179,0.234995,-0.372241,0.533429,0.340041,0.0031471,-0.659571,1.28906,-0.215542,-0.472983,1.76584,-0.39218,0.0295366,0.510047,0.640873,0.358277,-0.0631755,0.854512,-0.22523,0.0586054,-0.337027,-0.506612,-0.382201,-0.612648,0.479319,-1.08605,1.07215,-0.680483,1.12585,-1.45959,-0.189488,-0.0565022,-0.0394901,-0.618905
0.484352,-0.362453,0.868588,0.187392,-1.60081,0.0628387,-0.0626106,0.524652,-0.236543,-0.179233,0.618585,-0.638924,1.35242,0.9081,0.176535,1.10011,0.685442,0.123249,0.129685,-0.534788,0.304576,-0.639672,0.470169,-0.867458,-0.317625,0.243827,-0.0731061,-0.55933,-0.164204,-0.144857,1.40481,1.34442,0.537295,0.375661,-0.49005,-0.338664,-1.33661,0.846147,-0.0594688,0.244506,0.606164,-0.923748,-0.658948,0.24175,0.329953,1.49753,0.963329,-0.326277,0.255212,-0.625956,-1.42291,-0.314733,-0.298395,-0.806229,0.04385,-1.27369,0.232463,0.18226,0.660027,-0.291419,0.583285,0.798283,-0.93886,-0.446962,0.956971,-0.287025,-0.214659,0.353927,-0.274689,-0.0206177,-1.22932,-0.146957,-0.456137,-0.47649,-1.10094,-0.0457941,-1.30098,-0.911853,-0.287457,0.0541257
1.15207,-0.145321,0.578474,-0.426993,0.230338,-0.0145662,-0.235488,0.178459,0.00698619,-0.0036288,0.452921,0.28098,-0.101218,0.145394,-0.162148,0.662209,0.595936,-0.233936,0.360761,-0.124855,1.03496,0.483896,-0.71095,-0.757616,0.453522,-0.230106,1.7675,-0.326764,-0.209386,-1.26541,-0.864778,-0.481929,0.654419,0.228376,-1.04284,-0.079212,-0.525072,-0.23017,0.406615,-0.126175,1.12838,2.0408,0.717987,0.984876,0.0895573,-0.82296,1.41731,-0.0309607,-0.690357,0.849273,0.191713,-0.375581,-0.440415,0.616019,0.672582,0.74652,0.245848,0.753759,-0.781793,0.619559,-0.23763,-0.452501,-0.278291,-0.704276,1.01004,0.850671,-0.0161188,1.27702,-0.274867,0.591227,-0.442252,0.288796,0.340673,0.359929,-1.00704,0.0915982,0.00213757,0.232412,1.63141,-0.40451
-0.564692,0.138224,0.399389,-0.413875,0.346116,-0.732135,-0.541614,0.377936,-1.33933,0.596353,-0.386744,0.241092,0.464523,0.251519,-0.680943,-0.236822,-0.462107,1.20476,-0.617946,-0.893636,0.368542,0.241452,-0.11408,0.225892,0.141855,-1.22621,-1.79,0.0514108,-0.5075,0.101828,0.0711235,0.828635,-1.0313,-0.0257807,0.53133,-0.215717,0.225281,0.253198,0.104718,-0.0752547,-1.05123,-0.0677066,0.798572,0.460976,-1.13404,0.12418,1.14354,-0.729504,-0.129008,0.943817,0.479335,0.405966,0.204154,0.176316,1.29152,0.0880976,-0.536504,0.0360784,-0.43449,0.96776,-0.152772,-0.644879,0.33959,0.396864,1.41773,0.442621,-0.078526,0.353505,-0.49473,0.0111704,0.0781495,0.865466,-1.8429,0.11005,0.39553,1.41907,-1.22519,-0.126,-0.0120124,0.870197
-0.00169879,1.83267,0.58264,-0.0863245,-0.224776,-0.906302,-0.328718,-0.716083,-0.727387,-0.425304,-0.192591,0.938383,-0.783239,0.643169,1.30474,0.321221,-0.015119,0.118307,-0.269143,1.07219,0.725974,-0.635855,-1.27496,0.232742,-0.383278,1.26171,0.295382,0.724344,0.677836,0.410338,0.0325418,-0.263733,-0.315571,-0.562136,-1.17908,-0.276919,-0.814664,0.308924,0.180208,-0.240072,-0.455992,-0.707866,1.07152,0.408646,-0.762678,-0.745466,-0.155327,-0.0306312,0.278011,-1.20572,-0.508806,0.313408,-0.294236,1.26641,-1.32679,0.158291,-0.554323,0.319,-0.233701,0.466627,0.176662,0.0331273,0.847209,-0.226858,0.115018,0.068511,0.146741,-0.313544,-0.599803,-0.0791646,0.910052,-0.38882,-0.594169,0.578472,-0.911909,-0.894247,-1.54526,-0.50485,-0.307078,0.462514
-0.589595,-0.424855,-0.505008,-0.0585233,-0.400742,0.27686,-0.342841,-0.725162,-0.0418847,1.15717,0.944469,-0.470997,-0.784557,0.870144,0.0601692,0.930901,0.352007,0.565633,0.466264,1.03519,-0.408735,-0.0275146,0.127807,0.00948742,0.130114,1.00701,0.0195622,-0.64688,1.5651,-0.0386726,0.554038,-0.1986,-0.742194,-0.280558,1.4123,0.705938,-1.18132,1.45836,0.331666,0.13107,-0.226492,0.275608,0.0541746,-1.17785,-0.162423,-0.263702,-0.306876,0.21714,-0.775174,0.0926933,0.700257,-0.769517,0.503737,0.746357,0.0209374,-0.32258,-0.993033,-0.323435,0.18968,-0.424136,0.188315,-1.41134,-1.06589,-0.255358,0.526411,0.93069,1.37456,-0.269506,-0.0761997,0.591576,-0.528032,-0.427518,-0.231785,-0.70195,0.0140238,0.530075,-0.110123,1.38396,0.64236,0.167267
-0.335053,-1.04951,-0.14725,1.15869,-0.592321,0.88091,0.850717,-0.39583,-0.526747,0.365618,-0.166074,-0.800388,0.32933,-0.328002,-0.94613,1.20613,0.191385,-0.759194,-0.481775,-0.765582,1.21074,-0.0942709,-0.703315,0.549655,0.626459,0.0102825,0.19056,1.55028,0.200797,0.980222,-0.361817,0.446528,-0.62233,-0.613332,0.191118,-0.0920786,-0.280558,-0.262451,-0.0716525,-0.396038,-1.1043,-0.593949,0.246697,0.18365,0.548452,-0.438803,-0.158866,0.0172918,-0.0794458,-1.03479,-0.0122365,0.834078,-0.222959,-0.584853,0.162384,0.200899,-0.174803,0.783154,0.129452,1.21822,-0.0302175,-0.0701698,0.783139,0.48763,0.195185,-0.641125,1.29589,1.15795,0.366396,1.12909,-0.34725,-1.21485,1.44996,0.258378,-0.14915,0.872129,-0.144686,0.0899064,0.420763,-0.304582
-0.959547,-0.339728,1.31763,-1.49015,0.267529,0.561384,0.263364,-0.0844324,-0.213999,-0.0677017,-0.717165,-0.411683,-0.666515,-0.44406,0.592941,-0.153564,0.3561,-1.10847,0.282887,0.418947,-0.0209839,-0.45272,1.07749,0.00180687,-0.248898,-0.821921,0.175628,1.3344,0.677505,-0.564717,0.101049,0.040182,-0.634942,1.13506,-0.722284,-1.0703,0.62878,0.631555,-0.712017,0.93377,-1.52308,-0.332543,0.00173375,0.645676,0.00492827,0.989974,-0.719832,0.443557,-0.911399,0.830903,0.833895,-0.477364,0.588141,0.412792,0.34199,-0.398845,0.772709,-0.17196,-0.568539,-0.24471,-0.0770705,-0.0673511,-0.346781,0.233227,0.311817,-0.114408,0.549958,0.0935505,0.0159814,-0.658811,-0.428541,-0.289085,0.338151,0.513788,-1.07675,-0.729741,-0.873944,0.411617,0.275224,-0.892707
-0.766282,0.550841,-0.491315,0.827966,1.08987,0.236743,-0.565564,0.44598,0.247829,-0.92179,0.539372,-0.369607,-0.0521823,-1.29649,1.34031,0.336291,1.17532,-0.271702,0.56969,-0.205891,0.144324,-0.743902,-0.511028,-0.722506,-0.135213,-0.722033,-0.282543,-0.38738,-1.40659,0.246882,0.406141,-0.0129621,-0.146649,0.144961,0.978242,0.0995318,-0.385205,0.836872,0.0680077,0.110677,-0.207068,1.41761,-0.15932,0.222687,0.0189523,0.820445,0.0298531,0.889965,0.31819,0.615377,-0.376115,0.225734,0.23136,-0.736394,-0.552497,0.951513,-0.54195,-0.777087,0.754724,0.0735485,0.841795,0.178643,0.67486,-0.284308,0.339557,0.827871,0.602099,-0.608266,0.349402,0.807587,0.831016,0.00332466,0.806651,1.2189,-0.118759,0.480165,-1.30463,0.220837,-0.398712,-0.301454
0.929857,-0.578984,-0.686293,-0.141419,0.262868,0.330736,0.00261602,0.786737,0.90795,-0.108514,-0.545621,0.192627,0.0515088,-1.03739,1.3536,-0.2398,0.412174,1.41779,-0.691413,0.398417,0.877358,0.349014,-0.822308,-0.144711,0.537429,0.916345,0.531631,0.551099,0.611052,0.105371,0.568968,-0.292021,-0.31248,1.00719,0.239491,0.353954,0.466564,0.462891,0.448559,0.844044,-0.0559306,-0.521637,0.843974,-0.83796,-0.13827,0.485536,0.871349,-0.750495,0.31682,-0.0120583,0.418523,0.234242,0.899501,-0.197197,-0.0502148,0.144831,-0.947864,0.340692,-0.689219,-0.565712,-0.889964,0.61691,-0.322663,0.890126,-0.67659,0.192726,-0.90324,0.797958,0.597889,-0.572454,-0.938336,0.140295,0.911764,-0.284463,0.757784,0.464116,-1.38061,-0.311263,0.143552,-0.317426
0.231078,-0.322396,-0.248303,0.0228416,1.05994,0.405608,-0.525921,-1.0173,0.346283,1.83593,-0.676989,0.449804,0.163858,0.438928,0.324976,1.05362,-0.0031172,-0.583727,0.905125,1.1392,0.516234,-0.663804,-0.835985,0.723314,0.626037,0.0441009,-0.613557,-0.0702988,-0.637739,0.213525,-0.14145,0.749153,0.273484,-0.609673,-0.314016,-0.718336,0.456037,-0.629494,-0.601928,0.0980975,0.572292,0.639839,-0.923674,0.223039,-0.173073,1.50816,0.676943,-0.00577187,-0.11808,-0.402089,0.0822886,0.692629,0.346159,1.13472,0.804466,-0.646835,-0.176629,-0.948366,0.341899,0.0222406,-0.240911,-0.79578,-0.29978,-0.470057,-0.841896,0.474599,-0.277282,0.633981,1.12495,-0.515522,0.133367,-0.685061,-0.0438044,0.197093,0.340687,-0.183201,-0.0456444,-1.14522,-0.149175,0.371612
0.102486,-0.621088,-0.720561,-1.12957,0.879913,-0.757046,-0.0758881,-0.234237,0.635366,-0.131079,-0.231559,-0.705114,0.726202,-0.166123,-0.515213,1.07266,0.593292,0.0103531,-0.346907,0.869701,-0.702298,0.0385938,-0.0712555,-0.954996,0.0969813,-0.0145341,-1.33971,-0.0584955,0.0601857,-0.0244206,-0.353322,-0.617713,0.50659,0.330739,-0.340398,-0.165521,-0.489444,-0.168967,0.347625,0.238563,-0.86978,-0.0658872,-0.408266,0.287947,0.0333453,-0.474544,-0.497564,0.346788,-0.275619,-0.970884,-1.1362,-1.06491,1.02998,0.0913471,-0.338437,0.706496,0.814902,0.581484,-1.07452,1.39267,-0.190678,-0.07025,-0.305305,-0.292442,0.15426,0.322857,0.539109,-0.586396,-0.357834,0.170779,-0.360821,0.836687,0.692744,-0.395867,1.09769,-0.109692,-0.263478,-1.38669,0.0298754,0.585547
